"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"30-May-2024","EQ","107.61","107.61","106.11","108.13","107.00","106.60","106.98","113.39","78.65","3,563","3,81,169.59","72"
"29-May-2024","EQ","108.47","108.57","107.26","108.50","108.20","108.13","107.78","113.39","78.65","4,579","4,93,533.08","63"
"28-May-2024","EQ","113.39","113.39","108.40","109.46","109.20","108.50","108.65","113.39","78.65","4,444","4,82,834.07","62"
"27-May-2024","EQ","111.88","112.00","108.65","109.42","112.00","109.46","109.00","112.00","78.65","3,478","3,79,109.53","82"
"24-May-2024","EQ","109.67","110.50","109.00","109.68","110.50","109.42","109.40","110.50","76.40","3,523","3,85,401.76","76"
"23-May-2024","EQ","108.70","109.99","108.13","109.18","109.39","109.68","108.87","110.37","76.40","1,922","2,09,249.68","47"
"22-May-2024","EQ","108.00","110.00","107.80","107.97","110.00","109.18","108.61","110.37","76.40","1,398","1,51,841.31","49"
"21-May-2024","EQ","108.20","108.20","107.30","108.20","108.11","107.97","107.83","110.37","76.40","1,896","2,04,453.65","105"
"18-May-2024","EQ","110.37","110.37","107.33","107.68","108.33","108.20","108.20","110.37","76.40","195","21,098.17","12"
"17-May-2024","EQ","108.39","108.39","107.04","107.07","107.50","107.68","107.40","108.57","76.40","618","66,376.09","44"
"16-May-2024","EQ","106.49","107.17","105.71","106.03","106.59","107.07","106.37","108.57","76.40","2,919","3,10,481.22","25"
"15-May-2024","EQ","108.57","108.57","105.54","105.92","106.02","106.03","105.88","108.57","76.40","1,000","1,05,881.30","49"
"14-May-2024","EQ","107.50","107.50","105.43","105.56","105.90","105.92","105.90","108.50","76.40","1,341","1,42,018.04","42"
"13-May-2024","EQ","105.90","105.93","104.35","105.87","105.88","105.56","105.28","108.50","76.40","2,194","2,30,980.93","55"
"10-May-2024","EQ","106.37","106.37","104.84","106.53","105.87","105.87","105.45","108.50","75.95","1,315","1,38,665.89","68"
"09-May-2024","EQ","106.05","108.50","104.30","106.05","108.50","106.53","105.33","108.50","75.95","1,544","1,62,624.42","55"
"08-May-2024","EQ","105.40","107.21","104.82","105.40","107.21","106.05","105.78","107.46","75.95","655","69,285.14","33"
"07-May-2024","EQ","106.14","106.49","105.00","105.71","105.40","105.40","105.73","107.46","75.95","10,778","11,39,571.88","52"
"06-May-2024","EQ","105.40","107.46","104.78","105.51","105.71","105.71","105.42","107.46","75.95","2,990","3,15,217.93","42"
"03-May-2024","EQ","106.44","106.44","104.90","106.38","105.00","105.51","105.56","106.50","75.50","1,883","1,98,766.56","46"
"02-May-2024","EQ","105.96","106.45","105.66","105.96","106.45","106.38","106.15","106.50","75.50","2,140","2,27,169.87","63"
"30-Apr-2024","EQ","105.72","106.50","105.44","105.43","105.44","105.96","106.12","106.50","75.50","1,450","1,53,867.30","41"
"29-Apr-2024","EQ","104.50","105.72","103.33","104.63","105.72","105.43","104.09","105.72","75.50","1,072","1,11,584.68","43"
"26-Apr-2024","EQ","105.46","105.46","104.49","104.84","104.80","104.63","105.16","105.46","74.01","536","56,368.26","32"
"25-Apr-2024","EQ","103.87","105.35","103.87","104.63","104.84","104.84","104.70","105.35","74.01","570","59,680.67","22"
"24-Apr-2024","EQ","104.73","105.30","104.35","104.73","104.35","104.63","104.86","105.30","74.01","1,402","1,47,016.83","40"
"23-Apr-2024","EQ","104.71","104.75","104.29","103.99","104.75","104.73","104.61","105.16","74.01","870","91,012.84","26"
"22-Apr-2024","EQ","103.20","105.16","101.42","103.20","104.03","103.99","103.44","105.16","74.01","817","84,513.74","54"
"19-Apr-2024","EQ","102.00","103.46","101.43","102.30","102.96","103.20","102.76","105.04","73.62","625","64,225.26","32"
"18-Apr-2024","EQ","102.93","103.91","102.30","102.87","102.30","102.30","103.22","105.04","73.62","958","98,884.29","41"
"16-Apr-2024","EQ","103.00","103.19","102.38","102.99","102.93","102.87","102.90","105.04","73.62","323","33,236.06","31"
"15-Apr-2024","EQ","101.88","103.95","101.88","103.95","103.13","102.99","102.76","105.04","73.62","800","82,205.47","58"
"12-Apr-2024","EQ","104.70","104.98","103.95","104.70","103.99","103.95","104.30","105.04","72.59","1,948","2,03,174.34","56"
"10-Apr-2024","EQ","104.19","105.04","103.89","103.94","104.51","104.70","104.27","105.04","72.59","1,063","1,10,834.02","30"
"09-Apr-2024","EQ","104.15","104.49","103.56","104.15","104.19","103.94","104.12","104.51","72.59","733","76,320.13","36"
"08-Apr-2024","EQ","103.36","104.51","103.32","103.18","103.79","104.15","104.10","104.51","72.59","2,967","3,08,855.25","38"
"05-Apr-2024","EQ","103.54","103.54","103.10","103.54","103.48","103.18","103.29","104.05","72.17","1,221","1,26,111.10","41"
"04-Apr-2024","EQ","103.61","103.73","102.51","103.31","103.55","103.54","103.03","104.05","72.17","1,983","2,04,300.12","46"
"03-Apr-2024","EQ","102.85","104.00","102.50","102.84","104.00","103.31","103.05","104.05","72.17","2,189","2,25,576.21","47"
"02-Apr-2024","EQ","103.46","103.56","102.62","102.65","102.90","102.84","103.21","104.05","72.17","2,306","2,38,004.88","38"
"01-Apr-2024","EQ","102.57","104.05","102.57","102.52","102.66","102.65","103.27","104.05","72.17","1,781","1,83,918.91","76"
"28-Mar-2024","EQ","101.56","103.36","101.56","101.56","102.57","102.52","102.51","103.36","71.03","810","83,031.91","23"
"27-Mar-2024","EQ","101.11","102.10","100.71","101.11","101.56","101.56","101.10","102.60","71.03","804","81,288.06","30"
"26-Mar-2024","EQ","101.64","101.76","100.00","101.50","100.00","101.11","101.35","102.60","71.03","318","32,229.66","49"
"22-Mar-2024","EQ","100.24","102.06","100.24","100.59","101.50","101.50","101.55","102.60","71.03","816","82,862.86","28"
"21-Mar-2024","EQ","99.92","100.60","99.92","99.55","100.59","100.59","100.46","102.60","71.03","234","23,508.11","17"
"20-Mar-2024","EQ","99.40","99.98","99.10","99.06","99.55","99.55","99.43","102.60","71.03","471","46,833.86","28"
"19-Mar-2024","EQ","100.10","100.21","98.98","100.12","98.98","99.06","99.26","102.60","71.03","926","91,912.05","33"
"18-Mar-2024","EQ","100.00","100.59","99.85","100.40","100.15","100.12","100.11","102.60","71.03","672","67,274.09","39"
"15-Mar-2024","EQ","100.83","102.10","99.76","100.84","102.10","100.40","100.30","102.60","70.96","2,045","2,05,120.82","47"
"14-Mar-2024","EQ","99.00","100.90","98.46","95.36","100.86","100.84","99.95","102.60","70.96","2,393","2,39,178.24","65"
"13-Mar-2024","EQ","101.06","101.06","83.01","100.88","99.00","95.36","97.06","102.60","70.96","2,394","2,32,350.96","72"
"12-Mar-2024","EQ","102.45","102.45","100.60","100.15","101.22","100.88","100.87","102.60","70.96","2,693","2,71,632.85","54"
"11-Mar-2024","EQ","102.17","102.45","99.00","102.08","99.00","100.15","101.48","102.60","70.96","1,932","1,96,060.67","71"
"07-Mar-2024","EQ","101.49","102.19","100.91","101.19","102.19","102.08","101.53","102.60","70.96","2,423","2,45,996.52","56"
"06-Mar-2024","EQ","98.87","101.19","98.87","100.89","101.19","101.19","99.93","102.60","70.96","2,583","2,58,116.51","46"
"05-Mar-2024","EQ","100.72","100.91","100.11","100.73","100.76","100.89","100.73","102.60","70.96","1,410","1,42,024.12","52"
"04-Mar-2024","EQ","101.50","101.50","100.38","101.50","100.55","100.73","100.63","102.60","70.96","2,077","2,09,010.27","63"
"02-Mar-2024","EQ","101.19","101.50","101.07","100.69","101.50","101.50","101.42","102.60","70.96","125","12,677.37","7"
"01-Mar-2024","EQ","101.51","101.51","100.04","99.67","100.69","100.69","100.41","102.60","70.96","801","80,428.64","32"
"29-Feb-2024","EQ","99.69","99.84","99.21","99.83","99.84","99.67","99.52","102.60","70.96","1,044","1,03,895.67","44"
"28-Feb-2024","EQ","101.47","101.47","99.75","100.79","99.84","99.83","100.24","102.60","70.96","928","93,020.46","49"
"27-Feb-2024","EQ","100.80","101.21","100.23","100.80","100.80","100.79","100.59","102.60","70.96","2,521","2,53,598.17","51"
"26-Feb-2024","EQ","99.75","101.21","99.75","101.21","100.80","100.80","100.69","102.60","70.96","448","45,107.58","45"
"23-Feb-2024","EQ","101.06","101.65","100.80","101.47","101.43","101.21","101.04","102.60","70.96","1,137","1,14,883.15","51"
"22-Feb-2024","EQ","102.60","102.60","99.51","100.62","101.52","101.47","100.60","102.60","70.96","1,020","1,02,608.07","58"
"21-Feb-2024","EQ","100.90","101.20","100.15","100.33","100.72","100.62","100.87","102.35","70.96","3,705","3,73,723.36","54"
"20-Feb-2024","EQ","100.48","100.61","99.92","100.73","100.22","100.33","100.29","102.35","70.96","758","76,018.44","47"
"19-Feb-2024","EQ","100.00","102.10","99.98","99.98","100.48","100.73","100.39","102.35","70.96","3,293","3,30,583.26","76"
"16-Feb-2024","EQ","99.00","100.33","99.00","98.70","99.99","99.98","99.54","102.35","70.96","18,872","18,78,583.46","64"
"15-Feb-2024","EQ","98.00","99.50","98.00","97.65","98.68","98.70","98.88","102.35","70.96","2,806","2,77,446.21","56"
"14-Feb-2024","EQ","99.05","99.05","96.25","98.28","96.25","97.65","97.74","102.35","70.96","780","76,234.50","47"
"13-Feb-2024","EQ","97.62","98.39","97.26","97.46","98.29","98.28","98.00","102.35","70.96","9,932","9,73,321.81","43"
"12-Feb-2024","EQ","99.05","99.05","97.34","98.25","97.34","97.46","98.06","102.35","70.96","4,347","4,26,279.85","72"
"09-Feb-2024","EQ","98.49","98.49","97.60","98.02","98.26","98.25","98.04","102.35","70.96","1,621","1,58,916.03","37"
"08-Feb-2024","EQ","98.69","98.69","97.60","98.79","97.98","98.02","98.20","102.35","70.96","3,647","3,58,123.29","76"
"07-Feb-2024","EQ","95.70","98.80","95.70","97.71","98.70","98.79","98.13","102.35","70.96","3,749","3,67,878.62","65"
"06-Feb-2024","EQ","97.23","98.07","95.70","97.05","95.70","97.71","97.46","102.35","70.96","894","87,131.61","47"
"05-Feb-2024","EQ","97.99","98.47","96.79","97.96","97.50","97.05","97.52","102.35","70.96","1,588","1,54,864.36","58"
"02-Feb-2024","EQ","98.02","98.70","97.60","98.02","97.65","97.96","98.03","102.35","70.96","5,582","5,47,205.70","58"
"01-Feb-2024","EQ","98.11","98.49","97.65","97.87","98.01","98.02","98.11","102.35","70.96","1,140","1,11,850.11","63"
"31-Jan-2024","EQ","96.91","97.88","96.60","96.91","97.85","97.87","97.25","102.35","70.96","2,156","2,09,670.29","64"
"30-Jan-2024","EQ","97.72","99.76","96.33","97.60","96.35","96.91","97.21","102.35","70.96","4,122","4,00,690.87","66"
"29-Jan-2024","EQ","99.30","99.30","96.58","96.68","97.60","97.60","97.59","102.35","70.96","1,224","1,19,455.88","50"
"25-Jan-2024","EQ","97.21","97.51","96.42","97.55","96.89","96.68","96.60","102.35","70.96","1,361","1,31,476.93","46"
"24-Jan-2024","EQ","96.90","97.59","95.79","96.06","97.58","97.55","97.08","102.35","70.96","1,474","1,43,096.58","46"
"23-Jan-2024","EQ","97.75","99.05","95.63","97.19","99.05","96.06","96.56","102.35","70.96","6,662","6,43,257.27","56"
"20-Jan-2024","EQ","98.24","98.24","97.01","98.23","97.42","97.19","97.67","102.35","70.96","1,183","1,15,546.05","53"
"19-Jan-2024","EQ","96.76","98.42","96.76","96.72","98.42","98.23","97.60","102.35","70.96","15,952","15,56,909.28","46"
"18-Jan-2024","EQ","101.94","101.94","95.62","97.33","96.97","96.72","96.89","102.35","70.96","2,289","2,21,773.37","64"
"17-Jan-2024","EQ","97.91","97.91","97.21","98.12","97.49","97.33","97.45","102.35","70.96","11,544","11,25,002.48","59"
"16-Jan-2024","EQ","98.20","98.49","98.01","98.13","98.12","98.12","98.15","102.35","70.96","7,296","7,16,107.71","37"
"15-Jan-2024","EQ","98.05","98.25","97.51","97.64","98.23","98.13","97.90","102.35","70.96","12,641","12,37,515.93","66"
"12-Jan-2024","EQ","97.47","97.80","96.84","97.25","97.79","97.64","97.31","102.35","70.96","1,238","1,20,465.99","55"
"11-Jan-2024","EQ","97.38","97.75","97.25","96.92","97.25","97.25","97.37","102.35","70.96","792","77,116.63","26"
"10-Jan-2024","EQ","97.02","97.17","96.45","97.02","97.17","96.92","96.80","102.35","70.96","1,169","1,13,158.73","53"
"09-Jan-2024","EQ","96.91","97.30","96.61","96.51","97.04","97.02","97.06","102.35","70.96","1,113","1,08,029.09","30"
"08-Jan-2024","EQ","99.10","99.85","96.45","97.50","96.45","96.51","97.48","102.35","70.96","2,757","2,68,746.55","72"
"05-Jan-2024","EQ","98.65","98.65","97.49","98.65","98.00","97.50","97.92","102.35","70.96","5,890","5,76,739.92","128"
"04-Jan-2024","EQ","97.49","102.35","97.20","98.17","98.75","98.65","98.13","102.35","70.96","1,294","1,26,986.40","63"
"03-Jan-2024","EQ","96.48","99.99","96.48","96.48","96.56","98.17","97.22","99.99","70.96","2,558","2,48,701.29","53"
"02-Jan-2024","EQ","97.47","97.47","95.99","97.47","96.47","96.48","96.39","98.40","70.96","2,819","2,71,733.16","74"
"01-Jan-2024","EQ","97.68","98.40","96.79","96.78","97.75","97.47","97.27","98.40","70.96","2,708","2,63,408.53","75"
"29-Dec-2023","EQ","97.00","97.39","96.40","96.70","96.40","96.78","97.00","97.39","70.96","2,459","2,38,515.90","54"
"28-Dec-2023","EQ","96.00","96.80","96.00","95.87","96.80","96.70","96.52","96.80","70.96","8,552","8,25,409.84","70"
"27-Dec-2023","EQ","96.00","96.00","95.20","95.70","95.94","95.87","95.55","96.00","70.96","7,287","6,96,247.65","53"
"26-Dec-2023","EQ","94.51","95.70","94.51","94.21","95.70","95.70","95.03","95.70","70.96","1,053","1,00,062.43","26"
"22-Dec-2023","EQ","93.50","94.26","93.32","93.56","94.21","94.21","93.56","95.30","70.96","5,761","5,39,015.64","35"
"21-Dec-2023","EQ","92.49","93.56","92.46","93.16","93.56","93.56","92.90","95.30","70.96","876","81,378.98","34"
"20-Dec-2023","EQ","92.95","95.30","92.95","94.60","93.17","93.16","94.70","95.30","70.96","2,658","2,51,708.11","56"
"19-Dec-2023","EQ","94.20","94.65","93.87","94.18","94.41","94.60","94.25","95.00","70.96","660","62,202.26","30"
"18-Dec-2023","EQ","94.35","94.51","94.00","94.35","94.02","94.18","94.31","95.00","70.96","4,685","4,41,838.90","75"
"15-Dec-2023","EQ","94.73","95.00","93.52","94.07","94.96","94.35","94.06","95.00","70.96","1,495","1,40,617.78","47"
"14-Dec-2023","EQ","93.60","94.31","93.60","93.53","94.05","94.07","94.01","94.31","70.96","1,177","1,10,651.26","32"
"13-Dec-2023","EQ","93.17","93.60","92.60","92.67","93.60","93.53","93.00","94.20","70.96","269","25,017.59","29"
"12-Dec-2023","EQ","93.47","93.50","92.52","93.42","93.15","92.67","93.10","94.20","70.96","732","68,147.63","27"
"11-Dec-2023","EQ","92.97","93.50","92.97","92.97","93.49","93.42","93.37","94.20","70.96","622","58,073.66","28"
"08-Dec-2023","EQ","93.80","93.89","92.63","93.83","93.20","92.97","93.01","94.20","70.96","3,160","2,93,925.04","48"
"07-Dec-2023","EQ","93.97","93.97","93.50","93.97","93.50","93.83","93.71","94.20","70.96","782","73,280.41","32"
"06-Dec-2023","EQ","93.65","94.20","93.38","93.24","93.51","93.97","93.94","94.20","70.96","901","84,637.05","45"
"05-Dec-2023","EQ","93.39","93.61","93.11","93.14","93.24","93.24","93.38","93.90","70.96","1,163","1,08,595.28","28"
"04-Dec-2023","EQ","93.18","93.90","89.50","92.07","93.19","93.14","92.77","93.90","70.96","7,203","6,68,207.48","159"
"01-Dec-2023","EQ","91.40","92.21","91.40","91.32","91.72","92.07","91.88","92.21","70.96","324","29,770.12","35"
"30-Nov-2023","EQ","90.29","91.32","90.29","90.51","91.32","91.32","91.00","91.32","70.96","912","82,992.82","31"
"29-Nov-2023","EQ","89.68","90.65","87.30","89.68","90.28","90.51","90.09","90.65","70.96","2,736","2,46,475.07","62"
"28-Nov-2023","EQ","89.50","90.00","89.36","89.31","90.00","89.68","89.68","90.00","70.96","1,262","1,13,174.36","24"
"24-Nov-2023","EQ","89.40","89.68","89.11","89.00","89.41","89.31","89.53","89.80","70.96","244","21,845.98","18"